"MonitorDate","Country","CaseCount","DeathCount","PeriodToDateCaseCount","PeriodToDateDeathCount","Population","CountryCode","Source"
"4/21/2021 12:00:00 AM","Afghanistan","177","8","58214","2557","37172386","AFG","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Albania","138","5","129980","2358","2866376","ALB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Algeria","182","7","120174","3172","42228429","DZA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Andorra","43","0","12917","123","77006","AND","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Angola","222","5","24883","570","30809762","AGO","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Antigua and Barbuda","0","0","1217","31","96286","ATG","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Argentina","25932","291","2769552","60083","44494502","ARG","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Armenia","1033","25","210518","3944","2951776","ARM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Australia","18","0","29594","910","24992369","AUS","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Austria","2523","38","600089","9997","8847037","AUT","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Azerbaijan","2075","32","305933","4235","9942334","AZE","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Bahamas, The","77","0","9868","194","385640","BHS","Covid19DataVault"
"4/21/2021 12:00:00 AM","Bahrain","1008","2","167165","607","1569439","BHR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Bangladesh","4280","95","732060","10683","161356039","BGD","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Barbados","4","0","3797","44","286641","BRB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Belarus","1318","10","347316","2453","9485386","BLR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Belgium","5113","33","960169","23867","11422068","BEL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Belize","17","0","12585","318","383071","BLZ","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Benin","0","0","7720","97","11485048","BEN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Bhutan","20","0","986","1","754394","BTN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Bolivia","1386","36","293061","12731","11353142","BOL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Bosnia and Herzegovina","1239","57","193115","8082","3323929","BIH","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Botswana","0","0","44702","684","2254126","BWA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Brazil","79719","3472","14122795","381475","209469333","BRA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Brunei Darussalam","0","0","223","3","428962","BRN","Covid19DataVault"
"4/21/2021 12:00:00 AM","Bulgaria","2002","100","392913","15618","7024216","BGR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Burkina Faso","0","0","13167","155","19751535","BFA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Burundi","63","0","3706","6","11175378","BDI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Cambodia","303","5","7747","54","16249798","KHM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Cameroon","0","0","64809","939","25216237","CMR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Canada","8236","63","1155053","23761","37058856","CAN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Cabo Verde","398","4","21179","198","543767","CPV","Covid19DataVault"
"4/21/2021 12:00:00 AM","Central African Republic","246","6","6175","85","4666377","CAF","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Chad","8","0","4731","169","15477751","TCD","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Chile","5214","36","1141403","25353","18729160","CHL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","China","7","0","102300","4845","1392730000","CHN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Colombia","17212","419","2701313","69596","49648685","COL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Congo, Dem. Rep.","149","0","29233","748","84068091","COD","Covid19DataVault"
"4/21/2021 12:00:00 AM","Congo, Rep.","0","0","10084","139","5244363","COG","Covid19DataVault"
"4/21/2021 12:00:00 AM","Costa Rica","1531","11","233498","3115","4999441","CRI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Cote d'Ivoire","83","2","45697","277","25069229","CIV","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Croatia","3117","49","313423","6692","4089400","HRV","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Cuba","1006","9","96760","547","11338138","CUB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Cyprus","843","0","58865","295","1189265","CYP","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Denmark","803","2","245562","2466","5797446","DNK","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Djibouti","76","6","10633","129","958920","DJI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Dominican Republic","556","9","262404","3435","10627165","DOM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Ecuador","1689","60","362843","17804","17084357","ECU","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Egypt, Arab Rep.","861","46","218902","12866","98423595","EGY","Covid19DataVault"
"4/21/2021 12:00:00 AM","El Salvador","156","4","68007","2086","6420744","SLV","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Equatorial Guinea","0","0","7505","106","1308974","GNQ","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Eritrea","16","0","3564","10","3200000","ERI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Estonia","472","5","118789","1109","1320884","EST","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Ethiopia","1329","35","246484","3474","109224559","ETH","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Fiji","1","0","78","2","883483","FJI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Finland","296","6","84797","899","5518050","FIN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","France","34924","333","5436229","102046","66987244","FRA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Gabon","196","0","22228","136","2119275","GAB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Gambia, The","4","1","5788","171","2280102","GMB","Covid19DataVault"
"4/21/2021 12:00:00 AM","Georgia","1310","12","299038","3971","3731000","GEO","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Germany","24354","258","3222888","80938","82927922","DEU","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Ghana","74","1","91783","772","29767108","GHA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Greece","3010","86","323639","9713","10727668","GRC","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Grenada","0","0","157","1","111454","GRD","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Guatemala","1629","30","216329","7309","17247807","GTM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Guinea","33","0","21666","139","12414318","GIN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Guinea-Bissau","0","0","3713","66","1874309","GNB","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Guyana","160","1","12132","274","779004","GUY","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Haiti","0","0","12918","251","11123176","HTI","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Honduras","0","0","202413","4976","9587522","HND","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Hungary","2527","207","757360","25787","9768785","HUN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Iceland","12","0","6362","29","353574","ISL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","India","314644","2104","15930774","184657","1352617328","IND","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Indonesia","5720","230","1620569","44007","267663435","IDN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Iran, Islamic Rep.","24886","388","2311813","67913","81800269","IRN","Covid19DataVault"
"4/21/2021 12:00:00 AM","Iraq","8696","38","1001854","15098","38433600","IRQ","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Ireland","398","9","244695","4856","4853506","IRL","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Israel","135","1","837492","6346","8883800","ISR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Italy","13836","364","3904899","117997","60431283","ITA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Jamaica","83","6","44337","744","2934855","JAM","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Japan","5369","55","547836","9737","126529100","JPN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Jordan","3209","57","695390","8429","9956011","JOR","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Kazakhstan","3016","4","349987","3301","18276499","KAZ","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Kenya","965","21","153488","2540","51393010","KEN","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Kosovo","0","0","101832","2105","1845300","XKX","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Kuwait","1439","14","261307","1482","4137309","KWT","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
"4/21/2021 12:00:00 AM","Kyrgyz Republic","306","4","92626","1561","6315800","KGZ","Covid19DataVault"
"4/21/2021 12:00:00 AM","Latvia","759","8","112983","2079","1926542","LVA","https://covid.ourworldindata.org/data/ecdc/full_data.csv"
